Nr_Zlecenia_Produkcyjnego;BrakLutowia;BrakKomponentu;ZabrudzonaDioda;UszkodzonaDioda;UszkodzonePCB;PrzesuniecieDiody;ZanieczyszczenieZpieca;Inne;DataCzas
1213519;0;0;0;0;0;0;0;0;11.10.2017 00:58:00
1213504;0;0;0;1;0;0;0;0;11.10.2017 01:50:00
1208376;0;0;3;0;0;0;0;0;11.10.2017 10:03:00
1213486;0;0;4;2;1;0;0;2;11.10.2017 11:32:00
1213476;0;0;1;0;1;0;0;3;11.10.2017 12:43:00
1213478;0;0;1;0;2;0;0;0;11.10.2017 23:46:00
1213480;0;0;0;0;2;1;0;0;12.10.2017 00:05:00
1213488;0;0;0;0;0;0;0;0;12.10.2017 00:20:00
1213465;0;0;0;0;0;0;0;0;12.10.2017 00:54:00
1210788;0;1;2;0;0;0;0;0;12.10.2017 11:39:00
1213658;0;0;1;0;0;0;0;0;12.10.2017 11:40:00
1213544;0;0;0;0;0;0;0;0;12.10.2017 20:17:00
1213550;0;0;0;0;0;0;0;0;12.10.2017 21:56:00
1213556;0;0;0;0;0;0;0;0;13.10.2017 01:08:00
1212722;0;0;3;0;0;0;0;0;13.10.2017 01:37:00
1212726;0;0;0;0;1;0;0;0;13.10.2017 01:57:00
1212675;0;0;0;0;2;0;0;0;13.10.2017 02:08:00
1213624;0;0;0;0;0;0;0;0;13.10.2017 05:33:00
1213622;0;0;0;0;0;0;0;1;13.10.2017 12:02:00
1213628;0;1;0;0;0;0;0;0;13.10.2017 13:51:00
1213678;0;0;0;0;0;0;0;2;13.10.2017 14:45:00
1213671;0;0;0;0;0;0;0;1;13.10.2017 18:26:00
1213582;0;0;0;0;0;0;0;0;14.10.2017 13:41:00
1213588;0;0;0;0;0;0;0;0;14.10.2017 13:43:00
1213736;0;1;0;0;2;0;0;0;15.10.2017 06:36:00
1213685;0;0;0;0;0;0;0;0;15.10.2017 06:58:00
1213663;0;0;0;0;0;0;0;0;15.10.2017 07:19:00
1213740;0;0;1;1;4;0;0;0;15.10.2017 07:25:00
1213687;0;0;0;0;0;0;1;0;15.10.2017 07:55:00
1213732;0;0;2;1;0;0;0;0;15.10.2017 08:10:00
1213817;0;0;0;0;0;0;0;0;15.10.2017 08:27:00
1213668;0;0;1;0;1;0;0;0;15.10.2017 08:49:00
1213649;0;0;0;1;0;0;0;0;15.10.2017 11:14:00
1213803;0;0;1;0;0;0;0;0;16.10.2017 06:23:00
1210830;0;0;0;0;0;0;0;0;16.10.2017 09:47:00
1212626;0;0;0;2;0;0;0;8;16.10.2017 12:17:00
1210814;0;0;0;0;0;0;0;0;16.10.2017 12:41:00
1210836;0;0;0;0;0;0;0;0;16.10.2017 12:47:00
1210822;0;0;0;0;1;0;0;1;16.10.2017 13:43:00
1212912;0;0;1;0;4;0;0;0;17.10.2017 04:50:00
1212875;0;0;0;0;3;0;0;0;17.10.2017 09:08:00
1212896;0;0;0;0;0;0;0;0;17.10.2017 10:57:00
1212924;0;0;0;3;0;0;0;0;17.10.2017 11:12:00
1212885;0;0;0;0;1;0;0;0;17.10.2017 11:16:00
1212877;0;0;0;1;0;0;0;5;17.10.2017 11:19:00
1214412;0;0;2;1;0;0;0;0;17.10.2017 16:39:00
1214419;0;0;0;1;0;0;0;0;17.10.2017 16:59:00
1214416;0;0;1;0;0;1;0;0;17.10.2017 17:22:00
1214495;0;0;0;0;0;0;0;0;17.10.2017 17:38:00
1214496;0;0;0;0;0;0;0;0;17.10.2017 17:49:00
1213847;0;0;0;0;0;0;0;0;17.10.2017 18:00:00
1214489;0;0;1;0;0;0;0;1;17.10.2017 19:24:00
1214500;0;0;0;0;0;0;0;0;17.10.2017 20:44:00
1214499;0;0;0;0;0;0;0;1;17.10.2017 21:38:00
1214409;0;0;0;0;0;0;0;0;17.10.2017 22:18:00
1214493;0;0;0;0;0;0;0;0;17.10.2017 22:34:00
1214417;0;0;2;0;0;0;0;0;17.10.2017 22:47:00
1214414;0;0;1;0;0;0;0;0;17.10.2017 22:57:00
1214413;0;0;0;0;0;0;0;0;17.10.2017 23:23:00
1214415;0;0;0;0;0;0;0;0;17.10.2017 23:26:00
1214433;0;0;0;0;0;0;0;0;18.10.2017 00:37:00
1213570;0;0;0;0;0;0;0;0;18.10.2017 00:45:00
1213567;0;0;0;0;0;0;0;0;18.10.2017 01:08:00
1213568;0;0;0;0;0;0;0;0;18.10.2017 01:13:00
1214427;0;0;0;0;0;0;0;0;18.10.2017 05:32:00
1214601;0;0;0;1;0;0;0;0;18.10.2017 05:44:00
1214431;0;0;2;0;0;0;0;13;18.10.2017 05:52:00
1214584;0;0;0;0;0;0;0;4;18.10.2017 08:41:00
1214586;0;0;1;0;0;0;0;3;18.10.2017 08:57:00
1214570;0;0;0;1;0;0;0;0;18.10.2017 12:23:00
1214579;1;0;0;0;0;0;0;1;18.10.2017 12:28:00
1214617;0;0;1;0;0;0;0;0;18.10.2017 12:45:00
1214575;0;0;1;0;0;0;0;1;18.10.2017 12:50:00
1214643;0;0;0;0;0;0;0;0;18.10.2017 15:01:00
1214642;0;0;0;0;0;0;0;0;18.10.2017 15:04:00
1214423;0;0;0;0;0;0;0;0;18.10.2017 16:59:00
1215919;0;0;0;0;0;0;0;0;28.10.2017 09:06:00
1215886;0;0;0;0;0;0;0;5;28.10.2017 09:14:00
1215925;0;0;3;1;0;0;0;0;28.10.2017 15:07:00
1216009;0;0;0;0;0;0;0;11;28.10.2017 15:11:00
1215958;0;0;0;0;0;0;0;0;28.10.2017 15:14:00
1206801;0;2;0;0;0;0;0;0;30.10.2017 01:31:00
1216100;0;0;0;0;0;0;0;0;30.10.2017 01:35:00
1206815;0;0;0;0;0;0;0;0;30.10.2017 01:52:00
1215744;0;0;0;2;1;0;7;0;30.10.2017 02:23:00
1206821;0;0;0;1;0;0;0;0;30.10.2017 02:28:00
1206814;0;0;0;0;0;0;0;0;30.10.2017 02:32:00
1206784;0;0;0;0;0;0;0;0;30.10.2017 03:30:00
1206794;0;0;0;1;0;0;0;0;30.10.2017 03:42:00
1215736;0;0;0;1;0;0;0;0;30.10.2017 03:49:00
1206817;0;0;0;0;0;0;0;0;30.10.2017 03:54:00
1216106;0;0;0;2;0;0;0;0;30.10.2017 04:12:00
1216103;0;0;2;1;0;0;0;0;30.10.2017 04:40:00
1211455;1;0;0;3;0;1;0;4;08.10.2017 12:31:00
1212761;0;0;7;0;0;0;0;3;08.10.2017 12:48:00
1212590;0;0;0;0;0;0;0;0;09.10.2017 18:54:00
1212508;0;0;0;0;0;0;0;3;09.10.2017 19:00:00
1212511;0;0;1;3;0;0;0;1;09.10.2017 19:12:00
1212552;0;0;1;0;0;0;0;0;09.10.2017 19:22:00
1213421;0;0;0;0;0;0;0;0;11.10.2017 07:47:00
1213420;0;0;0;0;0;0;0;0;11.10.2017 07:53:00
1213520;0;0;0;0;0;0;0;0;11.10.2017 08:19:00
1213468;0;0;0;0;0;0;0;0;11.10.2017 08:22:00
1210756;0;0;0;1;0;0;0;0;12.10.2017 07:42:00
1213541;0;1;0;0;0;0;0;0;12.10.2017 07:49:00
1213531;0;0;1;0;0;0;0;2;12.10.2017 08:11:00
1210752;0;0;1;1;0;1;0;0;12.10.2017 12:30:00
1210792;4;0;0;0;0;0;0;0;12.10.2017 12:34:00
1213554;0;0;0;0;0;0;0;0;12.10.2017 14:52:00
1210431;0;0;0;0;0;0;0;0;13.10.2017 06:59:00
1213676;0;0;0;0;0;0;0;0;15.10.2017 09:41:00
1213742;0;0;1;0;0;0;0;2;15.10.2017 09:44:00
1213820;0;0;0;0;0;0;0;0;15.10.2017 12:23:00
1212728;0;0;0;0;0;0;1;0;15.10.2017 12:51:00
1213818;0;0;0;0;0;0;0;1;15.10.2017 13:04:00
1213812;0;0;0;0;1;0;0;2;16.10.2017 02:03:00
1213815;0;0;1;2;1;0;0;0;16.10.2017 03:08:00
1210844;0;0;0;0;8;0;0;0;16.10.2017 11:02:00
1214621;0;0;0;0;0;0;0;0;18.10.2017 09:49:00
1214445;0;0;0;0;0;0;0;0;18.10.2017 18:03:00
1214428;0;0;0;0;0;0;0;0;18.10.2017 18:05:00
1214441;0;0;0;1;0;0;0;0;18.10.2017 18:44:00
1214422;0;0;2;1;0;0;0;1;18.10.2017 19:30:00
1214440;0;0;1;0;0;0;0;0;18.10.2017 19:32:00
1214442;0;0;0;0;0;0;0;0;18.10.2017 20:55:00
1214438;0;0;1;0;0;0;0;0;18.10.2017 20:58:00
1214439;0;0;0;0;0;0;0;0;18.10.2017 22:18:00
1214728;0;0;0;0;0;0;0;0;18.10.2017 22:38:00
1214501;0;0;0;0;0;0;0;0;18.10.2017 22:42:00
1214634;0;0;0;0;0;0;0;0;19.10.2017 00:23:00
1208339;0;0;0;0;0;0;0;0;19.10.2017 06:42:00
1208385;0;0;0;0;0;0;0;0;19.10.2017 07:00:00
1214762;0;0;0;2;0;0;0;0;19.10.2017 07:22:00
1214755;0;0;0;0;0;0;0;0;19.10.2017 07:45:00
1214764;0;0;2;0;0;0;0;0;19.10.2017 08:10:00
1214752;0;0;1;0;0;0;0;3;19.10.2017 08:23:00
1214731;0;0;0;0;0;0;0;0;19.10.2017 09:22:00
1214750;0;0;0;0;0;0;0;1;19.10.2017 10:09:00
1214773;0;0;0;2;0;0;0;0;19.10.2017 10:58:00
1208333;0;0;1;0;0;2;0;0;19.10.2017 12:36:00
1208338;0;0;1;0;0;0;0;0;19.10.2017 12:40:00
1214760;0;0;0;0;0;0;0;1;19.10.2017 13:30:00
1204929;0;0;0;0;0;0;0;0;19.10.2017 16:15:00
1214640;0;0;2;0;0;0;0;0;19.10.2017 20:01:00
1214700;0;0;0;0;0;0;0;0;19.10.2017 20:04:00
1213563;0;0;0;0;0;0;0;0;19.10.2017 22:34:00
1213573;0;0;0;0;0;0;0;0;19.10.2017 22:51:00
1212929;0;0;0;0;0;0;0;0;20.10.2017 05:41:00
1214836;0;0;0;0;0;0;0;0;20.10.2017 06:06:00
1214813;0;0;0;0;0;0;0;1;20.10.2017 06:13:00
1214821;0;0;0;0;0;0;0;0;20.10.2017 06:19:00
1214838;0;0;0;0;0;0;0;0;20.10.2017 06:23:00
1214834;0;6;0;0;0;0;0;0;20.10.2017 06:30:00
1214807;0;0;0;0;0;0;0;1;20.10.2017 06:37:00
1214860;0;0;0;1;0;0;0;0;20.10.2017 09:41:00
1212448;0;0;1;1;0;0;0;3;08.10.2017 14:42:00
1212730;0;0;0;1;0;0;0;0;09.10.2017 13:32:00
1212587;0;0;1;0;0;0;0;0;09.10.2017 13:52:00
1212637;0;0;0;0;0;0;0;0;09.10.2017 14:44:00
1212781;0;0;2;0;0;0;0;0;09.10.2017 15:05:00
1212581;0;0;0;0;0;0;0;0;10.10.2017 00:12:00
1212670;0;0;0;0;0;0;0;0;10.10.2017 00:22:00
1212667;0;0;0;0;0;0;0;0;10.10.2017 00:25:00
1212773;0;0;0;0;0;0;0;0;10.10.2017 00:33:00
1212786;0;0;0;0;0;0;0;0;10.10.2017 00:39:00
1212734;0;0;1;0;0;0;0;0;10.10.2017 00:42:00
1212669;0;0;0;0;0;0;0;0;10.10.2017 01:07:00
1212775;0;0;0;0;0;0;0;0;10.10.2017 01:14:00
1212682;0;0;0;0;0;0;0;0;10.10.2017 01:23:00
1212562;0;0;1;0;0;0;0;0;10.10.2017 03:22:00
1212498;0;0;0;0;0;0;0;0;10.10.2017 03:23:00
1213475;0;0;0;0;0;0;0;2;10.10.2017 15:44:00
1213427;1;0;1;0;0;0;0;1;10.10.2017 16:14:00
1213503;0;0;0;0;0;0;0;1;11.10.2017 03:46:00
1213502;0;0;0;0;0;0;0;0;11.10.2017 04:17:00
1213418;0;0;0;0;0;0;0;0;11.10.2017 05:24:00
1213474;0;0;1;0;0;0;0;0;11.10.2017 05:47:00
1213423;0;0;0;0;0;0;0;0;11.10.2017 06:08:00
1213417;0;0;0;0;0;0;0;0;11.10.2017 06:35:00
1213419;0;0;0;1;0;0;0;0;11.10.2017 06:43:00
1213507;0;0;0;0;0;0;0;0;11.10.2017 07:03:00
1213485;0;2;0;0;0;1;0;0;11.10.2017 16:12:00
1213481;0;0;0;8;1;0;0;0;11.10.2017 16:59:00
1213483;0;0;0;0;1;0;0;2;11.10.2017 19:24:00
1213560;0;0;1;0;0;0;0;0;11.10.2017 20:03:00
1212727;0;0;0;0;1;0;0;0;11.10.2017 22:21:00
1213484;0;0;0;0;0;0;0;0;11.10.2017 22:51:00
1212729;0;0;0;0;1;0;0;0;11.10.2017 23:19:00
1212606;0;0;0;0;1;0;1;0;12.10.2017 00:32:00
1213490;0;0;0;0;1;0;0;0;12.10.2017 02:13:00
1213578;0;0;0;0;0;0;0;0;12.10.2017 04:34:00
1213577;0;0;0;0;0;0;0;0;12.10.2017 04:46:00
1213576;0;0;0;0;0;0;0;0;12.10.2017 04:49:00
1213529;0;0;0;0;0;0;0;0;12.10.2017 04:59:00
1213525;0;2;1;0;1;0;0;0;12.10.2017 05:16:00
1213532;0;2;0;0;0;0;0;0;12.10.2017 05:32:00
1213526;0;0;2;1;0;0;0;0;12.10.2017 07:00:00
1213528;0;0;2;1;0;0;0;0;12.10.2017 08:28:00
1213629;0;0;0;0;0;0;0;0;12.10.2017 23:49:00
1213630;0;0;0;0;0;0;0;0;13.10.2017 00:09:00
1213545;0;0;0;0;0;0;0;0;13.10.2017 00:38:00
1213645;6;0;0;1;1;0;0;11;13.10.2017 19:28:00
1212627;0;0;0;1;0;0;0;0;14.10.2017 00:38:00
1212632;0;0;1;2;1;0;0;0;14.10.2017 01:00:00
1212629;0;0;0;0;1;0;1;0;14.10.2017 01:35:00
1212679;0;0;0;0;0;0;0;0;14.10.2017 01:47:00
1212604;0;0;0;0;1;0;1;0;14.10.2017 02:31:00
1212631;0;0;0;0;2;0;3;0;14.10.2017 03:45:00
1212628;0;0;1;0;0;0;0;0;14.10.2017 03:53:00
1212633;0;0;0;0;0;0;0;0;14.10.2017 04:03:00
1212616;0;0;1;0;1;0;0;0;14.10.2017 04:21:00
1212613;0;0;0;0;1;0;0;0;14.10.2017 04:49:00
1212707;0;0;2;1;1;0;0;0;14.10.2017 05:03:00
1212702;0;1;0;0;1;0;0;0;14.10.2017 05:48:00
1212725;0;0;2;0;0;0;0;0;14.10.2017 06:19:00
1213719;0;0;0;0;0;0;0;0;14.10.2017 10:45:00
1213708;0;0;0;0;0;0;0;1;14.10.2017 11:02:00
1210835;0;0;0;0;0;3;2;1;14.10.2017 11:06:00
1213583;0;0;1;0;2;0;0;0;14.10.2017 11:39:00
1213591;0;0;0;0;0;0;0;0;14.10.2017 11:41:00
1213592;0;0;0;0;0;0;1;2;14.10.2017 11:52:00
1213590;0;0;0;0;0;0;0;0;14.10.2017 12:47:00
1213589;0;0;1;0;0;0;0;1;14.10.2017 14:16:00
1213666;0;0;0;0;0;0;0;7;14.10.2017 18:29:00
1213679;1;0;0;1;0;0;0;1;14.10.2017 18:44:00
1213819;0;0;0;0;0;0;6;1;15.10.2017 10:08:00
1213640;0;0;0;0;0;0;0;0;15.10.2017 10:11:00
1213677;0;0;0;0;1;0;0;1;15.10.2017 10:56:00
1208362;0;0;0;0;0;0;0;0;17.10.2017 07:14:00
1210584;0;0;0;0;0;0;0;0;17.10.2017 07:19:00
1212851;0;0;0;0;1;0;0;0;17.10.2017 13:19:00
1214411;0;0;0;0;0;0;0;0;17.10.2017 14:42:00
1214593;0;0;0;0;0;0;0;0;18.10.2017 02:41:00
1214595;0;0;1;0;0;0;0;0;18.10.2017 02:52:00
1214597;0;0;1;0;0;0;0;0;18.10.2017 03:01:00
1214594;0;0;0;0;1;0;0;0;18.10.2017 03:10:00
1214596;0;0;0;0;0;0;0;0;18.10.2017 03:17:00
1214519;0;0;0;0;1;0;0;0;18.10.2017 03:23:00
1214434;0;0;0;1;0;0;0;0;18.10.2017 03:32:00
1214592;0;0;0;0;0;0;0;0;18.10.2017 03:36:00
1214521;0;0;1;0;0;0;0;0;18.10.2017 03:42:00
1214591;0;0;0;0;0;0;0;0;18.10.2017 03:45:00
1214518;0;0;0;0;0;0;0;0;18.10.2017 03:52:00
1214517;0;0;0;0;0;0;0;0;18.10.2017 03:56:00
1214515;0;0;1;1;0;0;0;0;18.10.2017 04:15:00
1214590;0;0;0;0;0;0;0;0;18.10.2017 04:18:00
1214514;0;0;0;0;0;0;0;0;18.10.2017 04:25:00
1214513;0;0;0;0;0;0;0;0;18.10.2017 04:29:00
1214520;0;0;0;0;0;0;0;0;18.10.2017 04:32:00
1214516;0;0;0;0;0;0;0;0;18.10.2017 04:37:00
1214432;0;0;0;0;0;0;0;0;18.10.2017 04:54:00
1214581;0;0;1;0;0;0;0;8;18.10.2017 08:30:00
1214619;0;0;1;0;0;0;0;4;18.10.2017 13:04:00
1214577;1;0;0;1;0;0;0;0;18.10.2017 13:08:00
1214624;0;0;0;0;0;0;0;1;18.10.2017 13:28:00
1214766;0;0;0;0;0;0;0;0;19.10.2017 14:34:00
1212766;0;0;0;0;0;0;0;0;19.10.2017 14:46:00
1213574;0;0;0;1;0;0;0;0;19.10.2017 23:07:00
1213564;0;0;0;0;0;0;0;0;19.10.2017 23:09:00
1214809;0;0;1;0;0;0;0;0;20.10.2017 06:45:00
1214839;0;0;0;0;0;0;0;1;20.10.2017 06:49:00
1214837;0;0;0;0;1;0;0;0;20.10.2017 06:54:00
1213428;0;0;0;0;0;0;0;0;11.10.2017 04:42:00
1212691;0;0;0;0;0;0;1;0;11.10.2017 09:51:00
1212723;0;0;5;5;0;0;0;2;11.10.2017 18:57:00
1214498;0;0;0;0;0;0;0;0;17.10.2017 21:17:00
1213603;0;0;0;0;0;0;0;0;18.10.2017 06:41:00
1213602;0;0;0;0;0;0;0;0;18.10.2017 07:19:00
1214435;0;0;0;0;0;0;0;0;18.10.2017 08:14:00
1214627;0;0;0;0;0;0;0;4;18.10.2017 13:21:00
1214424;0;0;0;0;0;0;0;0;18.10.2017 17:18:00
1214430;0;0;0;0;0;0;0;0;18.10.2017 17:24:00
1214485;0;0;0;0;0;0;0;0;19.10.2017 17:56:00
1213566;0;1;0;0;0;0;0;0;20.10.2017 00:54:00
1213822;0;0;0;0;0;0;0;0;20.10.2017 01:25:00
1214657;0;0;0;0;0;0;0;0;20.10.2017 01:30:00
1214658;0;0;0;0;0;0;0;0;20.10.2017 01:38:00
1213845;0;0;0;0;0;0;0;5;20.10.2017 01:57:00
1213838;0;0;0;0;0;0;0;0;20.10.2017 02:57:00
1213844;0;0;0;0;0;0;0;49;20.10.2017 03:41:00
1214745;0;0;0;0;0;0;0;0;20.10.2017 04:11:00
1214749;0;0;0;0;0;0;0;0;20.10.2017 04:21:00
1214748;0;0;0;0;0;0;0;0;20.10.2017 04:31:00
1214822;0;0;0;0;1;0;0;0;20.10.2017 06:58:00
1214811;0;0;1;0;2;0;0;0;20.10.2017 07:03:00
1214832;0;0;0;0;1;0;0;0;20.10.2017 07:06:00
1214812;0;0;1;2;0;0;0;1;20.10.2017 07:35:00
1213546;0;0;2;0;0;0;0;6;12.10.2017 20:50:00
1213711;0;0;0;0;0;0;0;0;14.10.2017 09:06:00
1212918;0;0;0;0;1;0;0;0;16.10.2017 14:13:00
1212899;1;0;0;5;1;0;0;0;16.10.2017 14:28:00
1212895;0;0;1;0;4;0;0;0;16.10.2017 20:46:00
1212901;0;0;2;0;0;0;0;0;16.10.2017 20:50:00
1212840;0;0;0;0;0;0;0;0;16.10.2017 20:55:00
1212878;0;0;0;0;1;0;0;0;16.10.2017 20:58:00
1212897;0;0;0;0;0;0;0;2;17.10.2017 08:59:00
1214641;0;0;2;1;0;0;0;0;19.10.2017 11:38:00
1210577;0;0;0;0;0;0;0;0;17.10.2017 07:54:00
1208360;0;0;0;0;0;0;0;0;17.10.2017 07:58:00
1208359;0;0;0;0;0;0;0;0;17.10.2017 08:33:00
1208361;0;0;0;0;0;0;0;0;17.10.2017 08:36:00
1212903;0;0;0;0;0;0;0;0;17.10.2017 09:59:00
1212874;0;0;0;1;0;0;0;1;17.10.2017 10:05:00
1212892;0;0;0;1;0;0;0;1;17.10.2017 10:11:00
1212894;0;0;0;0;0;0;0;2;17.10.2017 10:34:00
1214421;0;0;0;0;0;0;0;0;17.10.2017 16:00:00
1214410;0;0;0;0;0;0;0;0;17.10.2017 16:18:00
1214420;0;0;0;0;0;0;0;0;17.10.2017 18:24:00
1214418;0;0;0;0;0;0;0;0;17.10.2017 19:08:00
1214491;0;0;0;0;0;0;0;1;17.10.2017 20:01:00
1214490;0;0;0;0;0;0;0;0;17.10.2017 23:56:00
1214497;0;0;0;0;0;0;0;0;17.10.2017 23:59:00
1213569;0;0;0;2;0;0;0;1;18.10.2017 00:55:00
1213724;0;0;0;1;0;0;0;0;18.10.2017 06:25:00
1214599;0;0;0;2;0;0;0;0;18.10.2017 07:04:00
1214589;2;0;1;0;0;0;0;0;18.10.2017 09:23:00
1214622;1;0;0;0;0;0;0;3;18.10.2017 11:45:00
1214623;0;0;0;0;0;0;0;0;18.10.2017 15:24:00
1214626;0;0;0;0;0;0;0;0;18.10.2017 15:26:00
1214625;0;0;0;0;0;0;0;0;18.10.2017 16:22:00
1214644;0;0;0;0;0;0;0;0;18.10.2017 16:24:00
1214615;0;0;0;0;0;0;0;0;18.10.2017 16:31:00
1214628;0;0;0;10;0;0;0;0;18.10.2017 16:36:00
1214616;0;0;0;0;0;0;0;0;18.10.2017 16:50:00
1214522;0;0;1;1;1;0;0;0;18.10.2017 21:32:00
1214426;0;0;0;0;0;0;0;0;18.10.2017 22:10:00
1214742;0;0;0;0;1;0;0;0;18.10.2017 22:55:00
1214631;0;0;0;0;0;0;0;0;18.10.2017 23:51:00
1214425;0;0;0;0;0;0;0;0;18.10.2017 23:55:00
1214633;0;0;0;0;0;0;0;0;18.10.2017 23:59:00
1214726;0;0;0;0;0;0;0;0;19.10.2017 00:09:00
1214632;0;0;0;0;0;0;0;0;19.10.2017 00:15:00
1204756;0;0;0;3;0;0;0;0;19.10.2017 03:06:00
1205817;0;0;0;0;0;0;0;0;19.10.2017 03:09:00
1214639;0;0;0;0;0;0;0;1;19.10.2017 03:20:00
1208011;0;0;0;0;0;0;0;0;19.10.2017 03:24:00
1206905;0;0;0;0;0;0;0;0;19.10.2017 03:27:00
1214636;0;0;0;0;0;0;0;0;19.10.2017 03:33:00
1214756;0;0;0;0;0;0;0;0;19.10.2017 03:34:00
1214751;0;0;0;1;0;0;0;0;19.10.2017 10:31:00
1214772;0;0;0;3;0;0;0;0;19.10.2017 11:07:00
1214730;0;0;0;9;0;0;0;0;19.10.2017 11:16:00
1214757;0;0;0;3;0;0;0;0;19.10.2017 11:57:00
1214758;0;0;1;0;0;0;0;0;19.10.2017 13:22:00
1213841;0;0;0;0;1;0;0;0;19.10.2017 18:10:00
1214770;0;0;0;0;0;0;0;0;19.10.2017 20:22:00
1214771;0;0;0;0;0;0;0;0;19.10.2017 20:24:00
1214494;0;0;0;0;0;0;0;0;19.10.2017 20:37:00
1213571;0;0;0;0;0;0;0;0;19.10.2017 23:19:00
1213575;0;0;0;0;0;0;0;0;19.10.2017 23:44:00
1213572;0;0;0;0;0;0;0;0;19.10.2017 23:48:00
1213565;0;0;0;0;0;0;0;0;20.10.2017 00:28:00
1214746;0;0;0;0;0;0;0;0;20.10.2017 05:13:00
1214618;0;0;0;3;0;0;0;1;20.10.2017 08:16:00
1214698;0;0;0;0;0;0;0;0;19.10.2017 00:35:00
1214733;0;0;0;0;0;0;0;0;19.10.2017 00:54:00
1214629;0;0;0;0;0;0;0;0;19.10.2017 01:00:00
1214744;0;0;1;0;0;0;0;1;19.10.2017 01:06:00
1214743;0;0;0;0;0;0;0;3;19.10.2017 01:09:00
1214635;0;0;0;0;0;0;0;0;19.10.2017 01:19:00
